# packages in environment at /Users/egs/miniforge3/envs/proteus:
#
# Name                    Version                   Build  Channel
cffi                      1.15.1           py39h7e6b969_3    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colored                   1.4.4                    pypi_0    pypi
comm                      0.1.2              pyhd8ed1ab_0    conda-forge
conda                     23.5.0           py39h2804cbe_1    conda-forge
conda-package-handling    2.0.2              pyh38be061_0    conda-forge
conda-package-streaming   0.8.0              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.6            py39haaf3ac1_0    conda-forge
cryptography              38.0.4           py39he2a39a8_0    conda-forge
curl                      7.87.0               h9049daf_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
debugpy                   1.6.4            py39h23fbdae_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distlib                   0.3.6                    pypi_0    pypi
docker-pycreds            0.4.0                      py_0    conda-forge
docutils                  0.19                     pypi_0    pypi
double-conversion         3.2.0                hb7217d7_1    conda-forge
eigen                     3.4.0                hc021e02_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hb7217d7_0    conda-forge
faiss-cpu                 1.7.4                    pypi_0    pypi
ffmpeg                    5.1.2           gpl_hf318d42_105    conda-forge
filelock                  3.12.2                   pypi_0    pypi
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.1               h82840c6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.38.0           py39h02fc5c5_1    conda-forge
fqdn                      1.5.1                    pypi_0    pypi
freetype                  2.12.1               hd633e50_1    conda-forge
frozenlist                1.3.3            py39h02fc5c5_0    conda-forge
gdown                     4.7.1                    pypi_0    pypi
gettext                   0.21.1               h0186832_0    conda-forge
gitdb                     4.0.10             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.31             pyhd8ed1ab_0    conda-forge
gl2ps                     1.4.2                h17b34a0_0    conda-forge
glew                      2.1.0                h9f76cd9_2    conda-forge
glib                      2.74.1               hb5ab8b9_1    conda-forge
glib-tools                2.74.1               hb5ab8b9_1    conda-forge
gmp                       6.2.1                h9f76cd9_0    conda-forge
gnutls                    3.7.8                h9f1a10d_0    conda-forge
gooey                     1.0.8.1                  pypi_0    pypi
greenlet                  2.0.2            py39h23fbdae_0    conda-forge
grpcio                    1.51.1           py39h23fbdae_3    conda-forge
gst-plugins-base          1.21.3               h8b7775e_1    conda-forge
gstreamer                 1.21.3               hcb7b3dd_1    conda-forge
hdf4                      4.2.15               h1a38d6a_5    conda-forge
hdf5                      1.12.2          nompi_ha7af310_101    conda-forge
icu                       70.1                 h6b3803e_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
imageio                   2.23.0             pyhfa7a67d_0    conda-forge
imageio-ffmpeg            0.4.8                    pypi_0    pypi
importlib-metadata        5.2.0              pyha770c72_0    conda-forge
importlib_resources       5.10.1             pyhd8ed1ab_1    conda-forge
ipycanvas                 0.13.1                   pypi_0    pypi
ipydatawidgets            4.3.2              pyhc268e32_0    conda-forge
ipyevents                 2.0.1                    pypi_0    pypi
ipygany                   0.5.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.19.4             pyh736e0ef_0    conda-forge
ipyparallel               8.4.1              pyhd8ed1ab_0    conda-forge
ipython                   8.7.0              pyhd1c38e8_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipyvtklink                0.2.3                    pypi_0    pypi
ipywidgets                7.7.2              pyhd8ed1ab_0    conda-forge
isoduration               20.11.0                  pypi_0    pypi
jaraco-classes            3.2.3                    pypi_0    pypi
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   he4db4b2_2    conda-forge
json5                     0.9.5              pyh9f0ad1d_0    conda-forge
jsoncpp                   1.9.5                hc021e02_1    conda-forge
jsonpatch                 1.32               pyhd8ed1ab_0    conda-forge
jsonpath-ng               1.5.3                    pypi_0    pypi
jsonpointer               2.3                      pypi_0    pypi
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter                   1.0.0            py39h2804cbe_8    conda-forge
jupyter_client            7.4.8              pyhd8ed1ab_0    conda-forge
jupyter_console           6.4.4              pyhd8ed1ab_0    conda-forge
jupyter_core              5.1.0            py39h2804cbe_0    conda-forge
jupyter_events            0.5.0              pyhd8ed1ab_1    conda-forge
jupyter_server            2.0.4              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.3              pyhd8ed1ab_0    conda-forge
jupyterlab                3.5.2              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_server         2.17.0             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        1.1.1              pyhd8ed1ab_0    conda-forge
kaleido                   0.2.1                    pypi_0    pypi
keyring                   23.13.1                  pypi_0    pypi
kiwisolver                1.4.4            py39haaf3ac1_1    conda-forge
krb5                      1.20.1               h69eda48_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
lcms2                     2.14                 h481adae_1    conda-forge
lerc                      4.0.0                h9a09cb3_0    conda-forge
libabseil                 20230125.0      cxx17_hb7217d7_1    conda-forge
libaec                    1.0.6                hbdafb3b_0    conda-forge
libblas                   3.9.0           16_osxarm64_openblas    conda-forge
libbrotlicommon           1.0.9                h1a8c8d9_8    conda-forge
libbrotlidec              1.0.9                h1a8c8d9_8    conda-forge
libbrotlienc              1.0.9                h1a8c8d9_8    conda-forge
libcblas                  3.9.0           16_osxarm64_openblas    conda-forge
libclang                  14.0.6          default_h81a5282_0    conda-forge
libclang13                14.0.6          default_he70ec0d_0    conda-forge
libcurl                   7.87.0               h9049daf_0    conda-forge
libcxx                    14.0.6               h2692d47_0    conda-forge
libdeflate                1.14                 h1a8c8d9_0    conda-forge
libedit                   3.1.20191231         hc8eb9b7_2    conda-forge
libev                     4.33                 h642e427_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0           11_3_0_hd922786_27    conda-forge
libgfortran5              11.3.0              hdaf2cc0_27    conda-forge
libglib                   2.74.1               h4646484_1    conda-forge
libgrpc                   1.51.1               he98ff75_3    conda-forge
libiconv                  1.17                 he4db4b2_0    conda-forge
libidn2                   2.3.4                h1a8c8d9_0    conda-forge
libjpeg-turbo             2.1.4                h1a8c8d9_0    conda-forge
liblapack                 3.9.0           16_osxarm64_openblas    conda-forge
libllvm14                 14.0.6               hf6e71e7_1    conda-forge
libnetcdf                 4.8.1           nompi_h2510be2_106    conda-forge
libnghttp2                1.47.0               h519802c_1    conda-forge
libogg                    1.3.4                h27ca646_1    conda-forge
libopenblas               0.3.21          openmp_hc731615_3    conda-forge
libopus                   1.3.1                h27ca646_1    conda-forge
libpng                    1.6.39               h76d750c_0    conda-forge
libpq                     15.1                 h1a28acd_2    conda-forge
libprotobuf               3.21.12              hb5ab8b9_0    conda-forge
libsodium                 1.0.18               h27ca646_1    conda-forge
libsqlite                 3.40.0               h76d750c_0    conda-forge
libssh2                   1.10.0               h7a5bd25_3    conda-forge
libtasn1                  4.19.0               h1a8c8d9_0    conda-forge
libtheora                 1.1.1             h3422bc3_1005    conda-forge
libtiff                   4.5.0                heb92581_0    conda-forge
libunistring              0.9.10               h3422bc3_0    conda-forge
libuv                     1.44.2               he4db4b2_0    conda-forge
libvorbis                 1.3.7                h9f76cd9_0    conda-forge
libvpx                    1.11.0               hc470f4d_3    conda-forge
libwebp-base              1.2.4                h57fd34a_0    conda-forge
libxcb                    1.13              h9b22ae9_1004    conda-forge
libxml2                   2.10.3               h87b0503_0    conda-forge
libzip                    1.9.2                h76ab92c_1    conda-forge
libzlib                   1.2.13               h03a7124_4    conda-forge
llvm-openmp               15.0.6               h7cfbb63_0    conda-forge
loguru                    0.6.0            py39h2804cbe_2    conda-forge
lz4-c                     1.9.3                hbdafb3b_1    conda-forge
markdown                  3.4.1              pyhd8ed1ab_0    conda-forge
markdown-it-py            2.1.0                    pypi_0    pypi
markupsafe                2.1.1            py39h02fc5c5_2    conda-forge
marshmallow               3.19.0                   pypi_0    pypi
matplotlib                3.6.2            py39hdf13c20_0    conda-forge
matplotlib-base           3.6.2            py39h35e9e80_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mistune                   2.0.4              pyhd8ed1ab_0    conda-forge
more-itertools            9.0.0                    pypi_0    pypi
msgpack                   1.0.5                    pypi_0    pypi
multidict                 6.0.2            py39h02fc5c5_2    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy-extensions           1.0.0                    pypi_0    pypi
mysql-common              8.0.31               h518ea0a_0    conda-forge
mysql-libs                8.0.31               hcb599eb_0    conda-forge
nbclassic                 0.4.8              pyhd8ed1ab_0    conda-forge
nbclient                  0.7.2              pyhd8ed1ab_0    conda-forge
nbconvert                 7.2.7              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.2.7              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.2.7              pyhd8ed1ab_0    conda-forge
nbformat                  5.7.1              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  h07bb92c_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
nettle                    3.8.1                h63371fa_1    conda-forge
nlohmann_json             3.11.2               h2e04ded_0    conda-forge
nodejs                    18.12.1              h26a3f6d_0    conda-forge
notebook                  6.5.2              pyha770c72_1    conda-forge
notebook-shim             0.2.2              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 hb7217d7_0    conda-forge
nss                       3.78                 h1483a63_0    conda-forge
numexpr                   2.8.4                    pypi_0    pypi
numpy                     1.24.0           py39hefdcf20_0    conda-forge
openai                    0.27.2             pyhd8ed1ab_0    conda-forge
openh264                  2.3.1                hb7217d7_1    conda-forge
openjpeg                  2.5.0                hbc2ba62_2    conda-forge
openpyxl                  3.1.1            py39h02fc5c5_0    conda-forge
openssl                   3.1.1                h53f4e23_1    conda-forge
p11-kit                   0.24.1               h29577a5_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3            py39hde7b980_0    conda-forge
pandas-stubs              1.5.3.230304       pyhd8ed1ab_0    conda-forge
pandoc                    2.19.2               hce30654_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
panel                     0.14.2             pyhd8ed1ab_0    conda-forge
param                     1.12.3             pyh1a96a4e_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pathtools                 0.1.2                      py_1    conda-forge
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hb34f9b4_0    conda-forge
pdf2text                  1.0.0                    pypi_0    pypi
pdfminer                  20191125                 pypi_0    pypi
pdoc                      13.0.0             pyhd8ed1ab_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0            py39h8bbe137_0    conda-forge
pip                       23.1.2                   pypi_0    pypi
pixman                    0.40.0               h27ca646_0    conda-forge
pkginfo                   1.9.6                    pypi_0    pypi
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              2.6.0              pyhd8ed1ab_0    conda-forge
plotly                    5.11.0             pyhd8ed1ab_1    conda-forge
plotly_express            0.4.1                      py_0    conda-forge
pluggy                    1.0.0              pyhd8ed1ab_5    conda-forge
ply                       3.11                     pypi_0    pypi
pooch                     1.6.0              pyhd8ed1ab_0    conda-forge
proj                      9.1.1                h13f728c_2    conda-forge
prometheus_client         0.15.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.36             pyha770c72_0    conda-forge
prompt_toolkit            3.0.36               hd8ed1ab_0    conda-forge
proteuspy                 0.74b0                    dev_0    <develop>
protobuf                  4.21.12          py39h23fbdae_0    conda-forge
psutil                    5.9.4            py39h02fc5c5_0    conda-forge
pthread-stubs             0.4               h27ca646_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pugixml                   1.11.4               hbdafb3b_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
py3dmol                   2.0.1.post1              pypi_0    pypi
pycairo                   1.23.0           py39h8c587d4_0    conda-forge
pycosat                   0.6.4            py39h02fc5c5_1    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pycryptodome              3.16.0           py39ha69d474_0    conda-forge
pyct                      0.4.6                      py_0    conda-forge
pyct-core                 0.4.6                      py_0    conda-forge
pydantic                  1.10.9                   pypi_0    pypi
pygments                  2.13.0             pyhd8ed1ab_0    conda-forge
pygtrie                   2.5.0                    pypi_0    pypi
pyopenssl                 22.1.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.2           py39h02fc5c5_0    conda-forge
pyside6                   6.4.1                    pypi_0    pypi
pyside6-addons            6.4.1                    pypi_0    pypi
pyside6-essentials        6.4.1                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.9.15          hea58f1e_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.2             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.4              pyhd8ed1ab_0    conda-forge
python_abi                3.9                      3_cp39    conda-forge
pythreejs                 2.4.1              pyhc268e32_0    conda-forge
pytube                    12.1.2             pyhd8ed1ab_0    conda-forge
pytz                      2022.7             pyhd8ed1ab_0    conda-forge
pyvista                   0.38.2             pyhd8ed1ab_0    conda-forge
pyvistaqt                 0.9.0              pyhd8ed1ab_0    conda-forge
pyviz_comms               2.2.1              pyhd8ed1ab_1    conda-forge
pyyaml                    6.0              py39h02fc5c5_5    conda-forge
pyzmq                     24.0.1           py39h0553236_1    conda-forge
qt-main                   5.15.6               hda43d4a_5    conda-forge
qtpy                      2.3.0              pyhd8ed1ab_0    conda-forge
rdkit                     2022.09.5        py39hed0c4f2_0    conda-forge
re2                       2023.02.02           hb7217d7_0    conda-forge
readline                  8.1.2                h46ed386_0    conda-forge
readme-renderer           37.3                     pypi_0    pypi
regex                     2023.6.3                 pypi_0    pypi
reportlab                 3.6.12           py39h87edb7d_2    conda-forge
requests                  2.28.1             pyhd8ed1ab_1    conda-forge
requests-toolbelt         0.10.1                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986                   2.0.0                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      13.2.0                   pypi_0    pypi
ruamel.yaml               0.17.32          py39h0f82c59_0    conda-forge
ruamel.yaml.clib          0.2.7            py39h02fc5c5_1    conda-forge
scikit-learn              1.2.0                    pypi_0    pypi
scipy                     1.9.3            py39h18313fe_2    conda-forge
scooby                    0.7.0              pyhd8ed1ab_1    conda-forge
seaborn                   0.12.1               hd8ed1ab_0    conda-forge
seaborn-base              0.12.1             pyhd8ed1ab_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sentry-sdk                1.16.0             pyhd8ed1ab_0    conda-forge
setproctitle              1.3.2            py39h02fc5c5_1    conda-forge
setuptools                66.1.1                   pypi_0    pypi
shiboken6                 6.4.1                    pypi_0    pypi
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     3.0.5              pyh44b312d_0    conda-forge
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
sqlalchemy                2.0.6            py39h02fc5c5_0    conda-forge
sqlite                    3.40.0               h2229b38_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statsmodels               0.13.5           py39h4d8bf0d_2    conda-forge
svt-av1                   1.4.1                h7ea286d_0    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.7.0             hffc8910_1    conda-forge
tbb-devel                 2021.7.0             h4f9cb39_1    conda-forge
tenacity                  8.1.0              pyhd8ed1ab_0    conda-forge
terminado                 0.17.1             pyhd1c38e8_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               he1e0b03_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
tornado                   6.2              py39h02fc5c5_1    conda-forge
tqdm                      4.64.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.8.0              pyhd8ed1ab_0    conda-forge
traittypes                0.2.1              pyh9f0ad1d_2    conda-forge
trame                     2.5.0              pyhd8ed1ab_1    conda-forge
trame-client              2.7.0                    pypi_0    pypi
trame-components          2.1.0                    pypi_0    pypi
trame-deckgl              2.0.1                    pypi_0    pypi
trame-markdown            2.0.2              pyhd8ed1ab_0    conda-forge
trame-matplotlib          2.0.1                    pypi_0    pypi
trame-plotly              2.1.0                    pypi_0    pypi
trame-rca                 0.3.0                    pypi_0    pypi
trame-router              2.0.1                    pypi_0    pypi
trame-server              2.9.0                    pypi_0    pypi
trame-simput              2.2.5                    pypi_0    pypi
trame-vega                2.0.2                    pypi_0    pypi
trame-vtk                 2.0.17                   pypi_0    pypi
trame-vuetify             2.2.2                    pypi_0    pypi
twine                     4.0.2                    pypi_0    pypi
types-pytz                2022.7.1.2         pyhd8ed1ab_0    conda-forge
typing-extensions         4.5.0                    pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
unicodedata2              15.0.0           py39h02fc5c5_0    conda-forge
uri-template              1.2.0                    pypi_0    pypi
urllib3                   1.26.13            pyhd8ed1ab_0    conda-forge
utfcpp                    3.2.2                hce30654_0    conda-forge
vtk                       9.2.5           qt_py39h7c1005a_202    conda-forge
wandb                     0.14.0             pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webcolors                 1.12                     pypi_0    pypi
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.4.2              pyhd8ed1ab_0    conda-forge
wget                      1.20.3               h470526e_1    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
widgetsnbextension        3.6.1              pyha770c72_0    conda-forge
wslink                    1.10.0             pyhd8ed1ab_0    conda-forge
wxpython                  4.2.0                    pypi_0    pypi
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xorg-libxau               1.0.9                h27ca646_0    conda-forge
xorg-libxdmcp             1.1.3                h27ca646_0    conda-forge
xz                        5.2.6                h57fd34a_0    conda-forge
yaml                      0.2.5                h3422bc3_2    conda-forge
yarl                      1.8.1            py39h02fc5c5_0    conda-forge
yarn                      3.5.0                h2a2186d_0    conda-forge
zeromq                    4.3.4                hbdafb3b_1    conda-forge
zipp                      3.11.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h03a7124_4    conda-forge
zstandard                 0.19.0           py39h1334381_1    conda-forge
zstd                      1.5.2                h8128057_4    conda-forge
